/*
 * Copyright (c) 2025, Oracle and/or its affiliates. All rights reserved.
 * DO NOT ALTER OR REMOVE COPYRIGHT NOTICES OR THIS FILE HEADER.
 *
 * This code is free software; you can redistribute it and/or modify it
 * under the terms of the GNU General Public License version 2 only, as
 * published by the Free Software Foundation.  Oracle designates this
 * particular file as subject to the "Classpath" exception as provided
 * by Oracle in the LICENSE file that accompanied this code.
 *
 * This code is distributed in the hope that it will be useful, but WITHOUT
 * ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
 * FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License
 * version 2 for more details (a copy is included in the LICENSE file that
 * accompanied this code).
 *
 * You should have received a copy of the GNU General Public License version
 * 2 along with this work; if not, write to the Free Software Foundation,
 * Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301 USA.
 *
 * Please contact Oracle, 500 Oracle Parkway, Redwood Shores, CA 94065 USA
 * or visit www.oracle.com if you need additional information or have any
 * questions.
 */

--include-constant ALIGNOF_LONG
--include-constant ALIGNOF_MAX_ALIGN_T
--include-constant ALIGNOF_SIZE_T
--include-constant CO_ASYNC_GENERATOR
--include-constant CO_COROUTINE
--include-constant CO_FUTURE_ABSOLUTE_IMPORT
--include-constant CO_FUTURE_ANNOTATIONS
--include-constant CO_FUTURE_BARRY_AS_BDFL
--include-constant CO_FUTURE_DIVISION
--include-constant CO_FUTURE_GENERATOR_STOP
--include-constant CO_FUTURE_PRINT_FUNCTION
--include-constant CO_FUTURE_UNICODE_LITERALS
--include-constant CO_FUTURE_WITH_STATEMENT
--include-constant CO_GENERATOR
--include-constant CO_ITERABLE_COROUTINE
--include-constant CO_MAXBLOCKS
--include-constant CO_NESTED
--include-constant CO_NEWLOCALS
--include-constant CO_NO_MONITORING_EVENTS
--include-constant CO_OPTIMIZED
--include-constant CO_VARARGS
--include-constant CO_VARKEYWORDS
--include-constant DOUBLE_IS_LITTLE_ENDIAN_IEEE754
--include-constant ENABLE_IPV6
--include-constant FUTURE_ABSOLUTE_IMPORT
--include-constant FUTURE_ANNOTATIONS
--include-constant FUTURE_BARRY_AS_BDFL
--include-constant FUTURE_DIVISION
--include-constant FUTURE_GENERATORS
--include-constant FUTURE_GENERATOR_STOP
--include-constant FUTURE_NESTED_SCOPES
--include-constant FUTURE_PRINT_FUNCTION
--include-constant FUTURE_UNICODE_LITERALS
--include-constant FUTURE_WITH_STATEMENT
--include-constant FVC_ASCII
--include-constant FVC_MASK
--include-constant FVC_NONE
--include-constant FVC_REPR
--include-constant FVC_STR
--include-constant FVS_HAVE_SPEC
--include-constant FVS_MASK
--include-constant HAVE_ACCEPT
--include-constant HAVE_ACCEPT4
--include-constant HAVE_ACOSH
--include-constant HAVE_ADDRINFO
--include-constant HAVE_ALARM
--include-constant HAVE_ALLOCA_H
--include-constant HAVE_ASINH
--include-constant HAVE_ASM_TYPES_H
--include-constant HAVE_ATANH
--include-constant HAVE_BIND
--include-constant HAVE_BIND_TEXTDOMAIN_CODESET
--include-constant HAVE_BUILTIN_ATOMIC
--include-constant HAVE_BZLIB_H
--include-constant HAVE_CHMOD
--include-constant HAVE_CHOWN
--include-constant HAVE_CHROOT
